[[0, 0, 1, 0],
[126, 120, 127, 120],
[82, 151, 83, 151],
[140, 117, 141, 117],
[31, 180, 32, 180],
[1, 184, 2, 184],
[49, 171, 49, 172],
[28, 181, 28, 182],
[139, 117, 139, 118],
[108, 134, 108, 133],
[76, 164, 77, 164],
[131, 123, 131, 124],
[85, 153, 85, 154],
[130, 121, 130, 120],
[104, 137, 104, 138],
[139, 118, 138, 118],
[111, 126, 112, 126],
[94, 148, 95, 148],
[2, 185, 3, 185],
[96, 144, 96, 145],
[49, 172, 49, 173],
[79, 164, 79, 165],
[123, 122, 123, 123],
[49, 173, 49, 174],
[144, 111, 144, 112],
[13, 185, 13, 186],
[133, 121, 134, 121],
[25, 184, 26, 184],
[127, 121, 128, 121],
[103, 141, 103, 142],
[78, 163, 78, 164],
[44, 177, 44, 176],
[138, 118, 138, 119],
[138, 119, 138, 120],
[31, 180, 31, 181],
[18, 186, 17, 186],
[80, 157, 80, 158],
[130, 122, 130, 123],
[69, 170, 68, 170],
[128, 121, 128, 122],
[82, 153, 83, 153],
[71, 169, 72, 169],
[109, 129, 110, 129],
[5, 185, 4, 185],
[2, 185, 2, 186],
[50, 172, 50, 173],
[76, 165, 76, 166],
[81, 156, 81, 157],
[101, 143, 102, 143],
[9, 185, 9, 186],
[4, 185, 4, 186],
[133, 122, 133, 123],
[48, 172, 48, 173],
[114, 124, 114, 125],
[21, 186, 21, 187],
[17, 185, 16, 185],
[135, 119, 135, 120],
[99, 143, 99, 144],
[9, 187, 9, 188],
[94, 149, 95, 149],
[81, 150, 82, 150],
[27, 183, 27, 184],
[5, 185, 5, 186],
[137, 118, 137, 119],
[27, 183, 28, 183],
[79, 159, 79, 158],
[14, 185, 15, 185],
[57, 172, 57, 173],
[80, 158, 81, 158],
[85, 154, 85, 155],
[11, 186, 11, 187],
[135, 120, 136, 120],
[41, 177, 41, 178],
[104, 141, 105, 141],
[46, 173, 47, 173],
[52, 172, 52, 173],
[15, 185, 15, 184],
[104, 138, 105, 138],
[144, 106, 144, 107],
[36, 178, 36, 179],
[27, 184, 27, 185],
[6, 186, 6, 185],
[41, 178, 40, 178],
[44, 176, 45, 176],
[4, 186, 4, 187],
[95, 147, 96, 147],
[94, 149, 94, 150],
[2, 186, 3, 186],
[92, 149, 92, 150],
[73, 167, 73, 168],
[109, 131, 110, 131],
[99, 144, 99, 145],
[18, 187, 18, 188],
[115, 122, 115, 123],
[78, 162, 79, 162],
[57, 173, 57, 174],
[121, 123, 121, 124],
[3, 186, 3, 187],
[44, 175, 45, 175],
[110, 127, 111, 127],
[141, 117, 141, 118],
[140, 117, 140, 118],
[15, 184, 16, 184],
[88, 152, 88, 153],
[75, 164, 75, 165],
[81, 157, 82, 157],
[1, 187, 2, 187],
[129, 119, 130, 119],
[73, 168, 73, 169],
[119, 126, 120, 126],
[141, 117, 142, 117],
[61, 172, 61, 173],
[95, 148, 96, 148],
[142, 117, 143, 117],
[79, 160, 80, 160],
[62, 172, 63, 172],
[15, 184, 15, 183],
[131, 124, 132, 124],
[107, 135, 107, 136],
[104, 139, 105, 139],
[76, 165, 77, 165],
[106, 135, 106, 136],
[96, 147, 97, 147],
[111, 125, 112, 125],
[85, 154, 84, 154],
[99, 145, 99, 146],
[67, 169, 67, 170],
[124, 122, 124, 123],
[24, 186, 24, 187],
[99, 145, 98, 145],
[65, 171, 65, 172],
[125, 122, 125, 123],
[51, 172, 51, 173],
[111, 128, 112, 128],
[96, 144, 97, 144],
[22, 186, 22, 187],
[31, 181, 32, 181],
[104, 141, 104, 142],
[77, 165, 78, 165],
[2, 187, 2, 188],
[130, 123, 130, 124],
[95, 149, 95, 150],
[40, 176, 40, 177],
[50, 173, 50, 174],
[138, 120, 138, 121],
[87, 153, 87, 154],
[142, 117, 142, 118],
[8, 189, 7, 189],
[110, 130, 111, 130],
[108, 133, 109, 133],
[86, 154, 86, 155],
[9, 188, 9, 189],
[81, 156, 82, 156],
[20, 188, 19, 188],
[104, 136, 105, 136],
[107, 136, 107, 137],
[80, 160, 80, 161],
[78, 165, 78, 166],
[130, 122, 129, 122],
[61, 173, 60, 173],
[27, 185, 28, 185],
[143, 117, 144, 117],
[82, 152, 83, 152],
[95, 150, 96, 150],
[87, 154, 87, 155],
[34, 179, 34, 180],
[105, 138, 106, 138],
[51, 173, 51, 174],
[58, 171, 58, 172],
[63, 172, 63, 173],
[34, 179, 35, 179],
[75, 165, 75, 166],
[116, 123, 116, 124],
[57, 172, 56, 172],
[97, 144, 97, 145],
[142, 113, 143, 113],
[50, 174, 50, 175],
[101, 143, 101, 144],
[30, 182, 30, 183],
[80, 161, 81, 161],
[114, 125, 114, 126],
[73, 167, 74, 167],
[103, 140, 104, 140],
[56, 172, 56, 173],
[47, 173, 47, 174],
[121, 124, 121, 125],
[26, 184, 26, 185],
[101, 144, 101, 145],
[16, 185, 16, 186],
[112, 125, 113, 125],
[66, 172, 67, 172],
[121, 125, 122, 125],
[117, 124, 117, 125],
[49, 174, 49, 175],
[58, 172, 58, 173],
[138, 121, 137, 121],
[61, 173, 62, 173],
[99, 146, 99, 147],
[109, 133, 110, 133],
[45, 175, 46, 175],
[92, 150, 92, 151],
[83, 153, 84, 153],
[13, 186, 14, 186],
[8, 188, 7, 188],
[7, 189, 6, 189],
[12, 185, 12, 186],
[135, 120, 135, 121],
[112, 128, 113, 128],
[83, 151, 83, 150],
[72, 167, 72, 168],
[30, 182, 29, 182],
[84, 154, 83, 154],
[0, 187, 0, 188],
[109, 134, 109, 135],
[81, 161, 82, 161],
[122, 125, 123, 125],
[105, 139, 105, 140],
[80, 159, 81, 159],
[87, 155, 87, 156],
[97, 147, 98, 147],
[100, 143, 100, 144],
[34, 180, 33, 180],
[27, 184, 28, 184],
[106, 138, 107, 138],
[8, 189, 8, 190],
[18, 187, 17, 187],
[28, 184, 29, 184],
[107, 137, 106, 137],
[78, 166, 79, 166],
[90, 152, 91, 152],
[96, 148, 97, 148],
[66, 172, 66, 173],
[54, 172, 54, 173],
[111, 130, 111, 129],
[35, 177, 35, 178],
[122, 125, 122, 126],
[143, 117, 143, 118],
[106, 137, 105, 137],
[98, 147, 98, 146],
[144, 117, 144, 116],
[105, 140, 106, 140],
[89, 153, 90, 153],
[107, 137, 108, 137],
[0, 188, 1, 188],
[89, 153, 89, 154],
[42, 176, 42, 177],
[97, 145, 97, 146],
[44, 177, 44, 178],
[119, 126, 118, 126],
[57, 174, 57, 175],
[39, 177, 39, 178],
[31, 181, 31, 182],
[63, 173, 63, 174],
[74, 167, 74, 168],
[2, 188, 3, 188],
[83, 151, 84, 151],
[57, 175, 57, 176],
[84, 154, 84, 155],
[107, 138, 108, 138],
[98, 145, 98, 144],
[36, 179, 37, 179],
[81, 159, 81, 160],
[19, 188, 19, 189],
[76, 166, 76, 167],
[138, 119, 139, 119],
[69, 170, 70, 170],
[37, 178, 38, 178],
[82, 161, 82, 162],
[127, 121, 127, 122],
[122, 126, 122, 127],
[4, 187, 5, 187],
[36, 179, 36, 180],
[28, 185, 29, 185],
[58, 173, 58, 174],
[79, 164, 80, 164],
[57, 174, 56, 174],
[51, 174, 52, 174],
[3, 188, 4, 188],
[127, 122, 127, 123],
[60, 172, 59, 172],
[126, 122, 126, 123],
[111, 127, 112, 127],
[101, 145, 102, 145],
[119, 126, 119, 127],
[61, 173, 61, 174],
[115, 124, 115, 125],
[89, 154, 89, 155],
[58, 173, 59, 173],
[76, 167, 77, 167],
[46, 175, 46, 176],
[6, 189, 6, 188],
[106, 138, 106, 139],
[92, 151, 93, 151],
[85, 155, 85, 156],
[130, 123, 129, 123],
[67, 172, 68, 172],
[32, 181, 33, 181],
[110, 131, 110, 132],
[82, 149, 83, 149],
[81, 158, 82, 158],
[110, 133, 111, 133],
[140, 116, 141, 116],
[119, 127, 118, 127],
[102, 145, 102, 144],
[35, 179, 35, 180],
[78, 166, 78, 167],
[110, 131, 111, 131],
[91, 152, 92, 152],
[31, 182, 31, 183],
[42, 177, 42, 178],
[121, 125, 121, 126],
[111, 129, 112, 129],
[47, 174, 47, 175],
[53, 172, 53, 173],
[47, 175, 48, 175],
[74, 168, 75, 168],
[113, 125, 113, 126],
[121, 126, 121, 127],
[143, 118, 144, 118],
[102, 143, 103, 143],
[1, 188, 1, 189],
[49, 174, 48, 174],
[109, 134, 110, 134],
[46, 174, 45, 174],
[122, 127, 123, 127],
[79, 163, 80, 163],
[126, 123, 126, 124],
[79, 166, 80, 166],
[32, 181, 32, 182],
[17, 187, 16, 187],
[88, 153, 88, 154],
[88, 154, 88, 155],
[97, 148, 98, 148],
[99, 146, 100, 146],
[81, 161, 81, 162],
[83, 154, 83, 155],
[64, 173, 64, 174],
[83, 155, 82, 155],
[28, 183, 29, 183],
[10, 188, 10, 189],
[142, 117, 142, 116],
[138, 120, 139, 120],
[85, 150, 84, 150],
[6, 186, 6, 187],
[27, 185, 27, 186],
[79, 166, 79, 167],
[125, 123, 125, 124],
[79, 165, 80, 165],
[24, 186, 25, 186],
[64, 173, 65, 173],
[19, 189, 19, 190],
[76, 166, 77, 166],
[58, 174, 59, 174],
[52, 174, 53, 174],
[44, 178, 45, 178],
[57, 175, 56, 175],
[60, 173, 60, 174],
[2, 188, 2, 189],
[134, 121, 134, 122],
[82, 162, 82, 163],
[28, 185, 28, 186],
[68, 170, 68, 171],
[135, 121, 135, 122],
[1, 189, 1, 190],
[74, 167, 75, 167],
[67, 170, 67, 171],
[1, 189, 0, 189],
[4, 188, 4, 189],
[80, 161, 80, 162],
[100, 146, 101, 146],
[132, 124, 133, 124],
[101, 146, 101, 147],
[4, 188, 5, 188],
[81, 162, 81, 163],
[137, 119, 137, 120],
[63, 174, 63, 175],
[46, 176, 46, 177],
[122, 126, 123, 126],
[44, 178, 44, 179],
[38, 178, 38, 179],
[82, 158, 83, 158],
[125, 124, 125, 125],
[33, 181, 33, 182],
[10, 188, 11, 188],
[80, 166, 81, 166],
[24, 187, 24, 188],
[69, 170, 69, 171],
[57, 176, 57, 177],
[69, 171, 70, 171],
[75, 168, 76, 168],
[44, 179, 43, 179],
[135, 122, 135, 123],
[136, 120, 136, 121],
[82, 157, 83, 157],
[101, 146, 102, 146],
[119, 127, 120, 127],
[128, 122, 128, 123],
[82, 163, 82, 164],
[88, 155, 88, 156],
[81, 166, 82, 166],
[25, 186, 26, 186],
[57, 175, 58, 175],
[25, 186, 25, 187],
[124, 123, 124, 124],
[81, 160, 82, 160],
[86, 155, 86, 156],
[94, 150, 94, 151],
[84, 155, 84, 156],
[100, 146, 100, 145],
[101, 147, 100, 147],
[77, 167, 77, 168],
[25, 184, 25, 185],
[107, 136, 108, 136],
[43, 179, 43, 178],
[36, 180, 36, 181],
[96, 148, 96, 149],
[81, 159, 82, 159],
[99, 147, 99, 148],
[58, 175, 59, 175],
[67, 172, 67, 173],
[82, 161, 83, 161],
[125, 125, 126, 125],
[139, 120, 140, 120],
[15, 185, 15, 186],
[69, 171, 69, 172],
[56, 173, 55, 173],
[106, 140, 106, 141],
[56, 174, 55, 174],
[47, 175, 47, 176],
[25, 187, 25, 188],
[13, 186, 13, 187],
[83, 155, 83, 156],
[141, 118, 141, 119],
[81, 163, 81, 164],
[29, 185, 30, 185],
[38, 179, 38, 180],
[122, 124, 123, 124],
[111, 130, 112, 130],
[33, 181, 34, 181],
[33, 182, 33, 183],
[74, 168, 74, 169],
[5, 188, 5, 189],
[47, 176, 48, 176],
[135, 122, 136, 122],
[140, 120, 140, 121],
[7, 189, 7, 190],
[11, 188, 11, 189],
[20, 188, 20, 189],
[29, 184, 30, 184],
[23, 186, 23, 187],
[82, 159, 83, 159],
[83, 158, 84, 158],
[3, 188, 3, 189],
[13, 187, 12, 187],
[54, 173, 54, 174],
[11, 189, 11, 190],
[97, 148, 97, 149],
[15, 186, 15, 187],
[14, 186, 14, 187],
[20, 189, 20, 190],
[49, 175, 49, 176],
[9, 189, 9, 190],
[62, 173, 62, 174],
[23, 187, 23, 188],
[118, 126, 117, 126],
[112, 127, 113, 127],
[136, 122, 136, 123],
[48, 176, 48, 177],
[102, 146, 102, 147],
[136, 123, 137, 123],
[144, 112, 144, 113],
[3, 189, 3, 190],
[104, 142, 104, 143],
[104, 143, 104, 144],
[42, 178, 42, 179],
[5, 189, 5, 190],
[105, 141, 105, 142],
[49, 176, 49, 177],
[49, 176, 50, 176],
[33, 183, 34, 183],
[91, 152, 91, 153],
[85, 156, 85, 157],
[104, 143, 105, 143],
[78, 167, 78, 168],
[114, 126, 115, 126],
[68, 172, 68, 173],
[81, 164, 81, 165],
[50, 176, 51, 176],
[45, 178, 46, 178],
[20, 189, 21, 189],
[48, 177, 47, 177],
[125, 125, 125, 126],
[13, 187, 13, 188],
[74, 169, 75, 169],
[111, 133, 111, 134],
[105, 142, 106, 142],
[45, 176, 45, 177],
[1, 190, 1, 191],
[1, 191, 1, 192],
[125, 126, 126, 126],
[20, 190, 20, 191],
[81, 165, 82, 165],
[71, 169, 71, 170],
[142, 116, 143, 116],
[62, 174, 62, 175],
[7, 190, 6, 190],
[77, 168, 77, 169],
[27, 186, 27, 187],
[108, 138, 108, 139],
[33, 183, 32, 183],
[108, 139, 108, 140],
[111, 131, 111, 132],
[126, 125, 127, 125],
[51, 176, 51, 177],
[133, 123, 134, 123],
[142, 114, 142, 115],
[82, 162, 83, 162],
[142, 115, 143, 115],
[142, 118, 142, 119],
[81, 166, 81, 167],
[21, 188, 22, 188],
[82, 164, 83, 164],
[6, 190, 6, 191],
[96, 150, 96, 151],
[27, 187, 27, 188],
[100, 147, 100, 148],
[131, 124, 131, 125],
[136, 122, 137, 122],
[110, 134, 110, 135],
[83, 159, 84, 159],
[30, 185, 31, 185],
[57, 176, 56, 176],
[33, 182, 34, 182],
[7, 190, 7, 191],
[138, 121, 139, 121],
[82, 165, 83, 165],
[137, 122, 138, 122],
[83, 159, 83, 160],
[65, 173, 65, 174],
[1, 190, 0, 190],
[27, 187, 26, 187],
[1, 191, 0, 191],
[142, 114, 143, 114],
[40, 178, 40, 179],
[144, 116, 144, 115],
[140, 118, 140, 119],
[110, 135, 111, 135],
[104, 144, 103, 144],
[27, 188, 27, 189],
[37, 179, 37, 180],
[34, 183, 34, 184],
[95, 150, 95, 151],
[16, 187, 16, 188],
[97, 149, 98, 149],
[83, 157, 84, 157],
[51, 176, 52, 176],
[37, 180, 37, 181],
[141, 119, 141, 120],
[125, 126, 125, 127],
[88, 156, 88, 157],
[143, 118, 143, 119],
[6, 191, 6, 192],
[55, 174, 55, 175],
[141, 120, 141, 121],
[52, 174, 52, 175],
[131, 125, 130, 125],
[15, 187, 15, 188],
[28, 186, 29, 186],
[11, 189, 12, 189],
[113, 128, 113, 129],
[123, 127, 123, 128],
[91, 153, 91, 154],
[50, 176, 50, 177],
[34, 181, 35, 181],
[24, 188, 24, 189],
[142, 119, 142, 120],
[24, 189, 25, 189],
[34, 184, 35, 184],
[90, 153, 90, 154],
[70, 171, 71, 171],
[119, 127, 119, 128],
[28, 186, 28, 187],
[26, 187, 26, 188],
[100, 148, 101, 148],
[83, 164, 83, 163],
[44, 179, 44, 180],
[117, 125, 116, 125],
[101, 148, 101, 149],
[123, 127, 124, 127],
[75, 169, 76, 169],
[108, 138, 109, 138],
[11, 188, 12, 188],
[107, 138, 107, 139],
[16, 188, 16, 189],
[16, 189, 15, 189],
[139, 121, 139, 122],
[17, 187, 17, 188],
[75, 169, 75, 170],
[62, 175, 61, 175],
[111, 131, 112, 131],
[37, 181, 37, 182],
[24, 189, 24, 190],
[40, 179, 40, 180],
[34, 182, 35, 182],
[8, 190, 8, 191],
[86, 156, 86, 157],
[83, 161, 84, 161],
[1, 191, 2, 191],
[92, 152, 92, 153],
[115, 126, 116, 126],
[93, 151, 93, 152],
[82, 166, 82, 167],
[96, 150, 97, 150],
[42, 179, 42, 180],
[111, 132, 112, 132],
[19, 189, 18, 189],
[89, 155, 90, 155],
[138, 122, 138, 123],
[89, 155, 89, 156],
[20, 190, 21, 190],
[9, 190, 9, 191],
[71, 171, 71, 172],
[71, 171, 72, 171],
[15, 188, 14, 188],
[127, 125, 128, 125],
[47, 177, 47, 178],
[6, 191, 5, 191],
[71, 172, 71, 173],
[70, 171, 70, 172],
[12, 189, 13, 189],
[122, 127, 122, 128],
[42, 179, 41, 179],
[123, 128, 123, 129],
[133, 124, 134, 124],
[109, 135, 109, 136],
[52, 175, 51, 175],
[93, 152, 93, 153],
[52, 176, 53, 176],
[56, 176, 56, 177],
[108, 140, 109, 140],
[108, 139, 109, 139],
[106, 142, 106, 143],
[125, 127, 125, 128],
[7, 191, 7, 192],
[113, 127, 114, 127],
[21, 190, 21, 191],
[76, 169, 76, 170],
[96, 151, 97, 151],
[111, 134, 112, 134],
[72, 171, 73, 171],
[83, 160, 84, 160],
[48, 177, 48, 178],
[1, 192, 1, 193],
[1, 190, 2, 190],
[35, 184, 36, 184],
[123, 129, 123, 130],
[143, 119, 143, 120],
[40, 180, 40, 181],
[129, 123, 129, 124],
[62, 175, 62, 176],
[84, 160, 85, 160],
[37, 182, 37, 183],
[92, 153, 92, 154],
[40, 180, 39, 180],
[79, 167, 80, 167],
[105, 143, 105, 144],
[63, 175, 63, 176],
[92, 154, 92, 155],
[115, 126, 115, 127],
[28, 187, 28, 188],
[114, 127, 114, 128],
[140, 121, 140, 122],
[40, 180, 41, 180],
[63, 175, 64, 175],
[88, 157, 87, 157],
[28, 188, 28, 189],
[12, 189, 12, 190],
[56, 177, 56, 178],
[120, 127, 120, 128],
[39, 180, 39, 181],
[1, 193, 1, 194],
[134, 124, 135, 124],
[31, 185, 32, 185],
[38, 180, 38, 181],
[30, 185, 30, 186],
[60, 174, 60, 175],
[126, 124, 127, 124],
[24, 190, 23, 190],
[134, 124, 134, 125],
[123, 125, 124, 125],
[56, 177, 55, 177],
[127, 124, 128, 124],
[98, 149, 99, 149],
[102, 146, 103, 146],
[95, 151, 95, 152],
[84, 161, 84, 162],
[41, 180, 41, 181],
[128, 125, 129, 125],
[31, 185, 31, 184],
[121, 127, 121, 128],
[45, 178, 45, 179],
[39, 181, 39, 182],
[71, 173, 70, 173],
[83, 163, 84, 163],
[2, 191, 2, 192],
[18, 189, 18, 190],
[39, 178, 39, 179],
[91, 154, 91, 155],
[43, 179, 43, 180],
[101, 149, 101, 150],
[124, 127, 124, 126],
[71, 173, 72, 173],
[74, 169, 74, 170],
[92, 155, 93, 155],
[122, 128, 122, 129],
[12, 190, 13, 190],
[71, 173, 71, 174],
[89, 156, 90, 156],
[142, 120, 142, 121],
[56, 178, 56, 179],
[82, 166, 83, 166],
[80, 167, 80, 168],
[27, 189, 27, 190],
[50, 177, 50, 178],
[143, 114, 144, 114],
[84, 158, 85, 158],
[140, 122, 140, 123],
[108, 137, 109, 137],
[92, 154, 93, 154],
[102, 145, 103, 145],
[120, 128, 120, 129],
[84, 163, 84, 164],
[93, 155, 93, 156],
[36, 181, 36, 182],
[11, 190, 11, 191],
[28, 188, 29, 188],
[113, 129, 113, 130],
[77, 169, 77, 170],
[119, 128, 118, 128],
[36, 182, 36, 183],
[143, 119, 144, 119],
[125, 127, 126, 127],
[52, 175, 53, 175],
[39, 182, 40, 182],
[93, 153, 94, 153],
[37, 183, 38, 183],
[116, 126, 116, 127],
[93, 152, 94, 152],
[2, 192, 3, 192],
[140, 122, 141, 122],
[50, 178, 50, 179],
[24, 190, 25, 190],
[28, 187, 29, 187],
[143, 120, 143, 121],
[84, 159, 85, 159],
[79, 167, 79, 168],
[137, 123, 137, 124],
[96, 151, 96, 152],
[48, 178, 49, 178],
[39, 182, 39, 183],
[12, 190, 12, 191],
[88, 157, 89, 157],
[31, 184, 32, 184],
[56, 176, 55, 176],
[35, 182, 35, 183],
[50, 178, 51, 178],
[101, 150, 101, 151],
[112, 134, 112, 135],
[9, 190, 10, 190],
[64, 175, 64, 176],
[112, 135, 112, 136],
[112, 134, 113, 134],
[10, 190, 10, 191],
[112, 135, 113, 135],
[135, 124, 135, 125],
[37, 183, 37, 184],
[49, 178, 49, 179],
[109, 140, 110, 140],
[71, 174, 70, 174],
[67, 173, 67, 174],
[123, 130, 123, 131],
[84, 164, 84, 165],
[93, 155, 94, 155],
[48, 178, 48, 179],
[48, 179, 48, 180],
[3, 192, 4, 192],
[40, 182, 40, 183],
[95, 152, 95, 153],
[113, 135, 114, 135],
[123, 128, 124, 128],
[108, 140, 108, 141],
[77, 170, 77, 171],
[83, 166, 83, 167],
[96, 152, 96, 153],
[77, 169, 78, 169],
[51, 177, 52, 177],
[51, 178, 51, 179],
[32, 185, 32, 186],
[88, 157, 88, 158],
[99, 149, 100, 149],
[23, 188, 23, 189],
[35, 184, 35, 185],
[86, 157, 86, 158],
[101, 150, 102, 150],
[40, 183, 41, 183],
[18, 189, 17, 189],
[38, 183, 38, 182],
[125, 128, 125, 129],
[83, 167, 84, 167],
[1, 194, 0, 194],
[43, 180, 43, 181],
[92, 155, 92, 156],
[42, 180, 42, 181],
[32, 184, 33, 184],
[54, 174, 54, 175],
[56, 178, 55, 178],
[130, 125, 130, 126],
[71, 170, 72, 170],
[57, 176, 58, 176],
[29, 188, 29, 189],
[126, 126, 127, 126],
[41, 183, 42, 183],
[66, 173, 66, 174],
[114, 128, 114, 129],
[108, 140, 107, 140],
[38, 183, 38, 184],
[114, 135, 114, 134],
[75, 170, 75, 171],
[1, 192, 0, 192],
[31, 185, 31, 186],
[63, 176, 63, 177],
[34, 184, 34, 185],
[10, 191, 10, 192],
[40, 183, 40, 184],
[58, 176, 58, 177],
[123, 129, 124, 129],
[50, 179, 50, 180],
[84, 163, 85, 163],
[84, 162, 85, 162],
[55, 178, 55, 179],
[100, 149, 100, 150],
[11, 191, 11, 192],
[84, 164, 85, 164],
[63, 177, 62, 177],
[19, 190, 19, 191],
[135, 124, 136, 124],
[93, 156, 94, 156],
[21, 191, 21, 192],
[75, 171, 76, 171],
[37, 184, 37, 185],
[40, 184, 40, 185],
[64, 175, 65, 175],
[82, 167, 82, 168],
[95, 153, 95, 154],
[12, 191, 12, 192],
[15, 189, 14, 189],
[15, 189, 15, 190],
[71, 174, 71, 175],
[13, 190, 14, 190],
[0, 194, 0, 193],
[64, 176, 65, 176],
[97, 150, 98, 150],
[109, 140, 109, 141],
[2, 192, 2, 193],
[83, 167, 83, 168],
[55, 176, 54, 176],
[2, 193, 3, 193],
[49, 179, 49, 180],
[109, 139, 110, 139],
[49, 180, 49, 181],
[27, 189, 26, 189],
[2, 191, 3, 191],
[138, 123, 139, 123],
[50, 180, 50, 181],
[83, 168, 83, 169],
[67, 174, 67, 175],
[89, 157, 90, 157],
[85, 159, 86, 159],
[12, 192, 13, 192],
[84, 165, 84, 166],
[106, 141, 107, 141],
[94, 156, 95, 156],
[90, 156, 91, 156],
[73, 169, 73, 170],
[143, 121, 143, 122],
[55, 178, 54, 178],
[111, 133, 112, 133],
[89, 157, 89, 158],
[100, 150, 100, 151],
[17, 189, 17, 190],
[114, 128, 115, 128],
[21, 191, 22, 191],
[55, 177, 54, 177],
[123, 130, 122, 130],
[94, 156, 94, 157],
[65, 176, 65, 177],
[59, 175, 59, 176],
[98, 150, 98, 151],
[72, 173, 73, 173],
[101, 148, 102, 148],
[103, 146, 103, 147],
[12, 191, 13, 191],
[3, 193, 4, 193],
[40, 185, 39, 185],
[7, 192, 7, 193],
[112, 136, 112, 137],
[42, 181, 42, 182],
[86, 158, 87, 158],
[66, 174, 66, 175],
[131, 125, 131, 126],
[78, 169, 78, 170],
[60, 175, 60, 176],
[109, 141, 109, 142],
[71, 175, 72, 175],
[136, 124, 136, 125],
[2, 193, 2, 194],
[144, 119, 144, 120],
[112, 131, 113, 131],
[113, 130, 114, 130],
[103, 147, 103, 148],
[114, 134, 115, 134],
[97, 151, 97, 152],
[23, 190, 23, 191],
[32, 185, 33, 185],
[105, 144, 106, 144],
[19, 191, 19, 192],
[106, 143, 107, 143],
[34, 185, 34, 186],
[71, 172, 72, 172],
[54, 178, 53, 178],
[107, 141, 107, 142],
[117, 126, 117, 127],
[112, 136, 111, 136],
[3, 191, 4, 191],
[102, 150, 103, 150],
[83, 169, 83, 170],
[98, 151, 98, 152],
[32, 186, 33, 186],
[4, 193, 5, 193],
[7, 193, 8, 193],
[134, 125, 134, 126],
[31, 186, 31, 187],
[17, 190, 16, 190],
[46, 178, 46, 179],
[21, 189, 22, 189],
[4, 192, 5, 192],
[14, 190, 14, 191],
[11, 192, 11, 193],
[49, 181, 49, 182],
[121, 128, 121, 129],
[133, 124, 133, 125],
[54, 178, 54, 179],
[19, 191, 18, 191],
[42, 183, 43, 183],
[101, 151, 101, 152],
[43, 183, 43, 184],
[70, 173, 69, 173],
[143, 122, 144, 122],
[43, 183, 43, 182],
[71, 174, 72, 174],
[23, 190, 22, 190],
[56, 178, 57, 178],
[53, 178, 53, 177],
[134, 126, 135, 126],
[89, 158, 90, 158],
[84, 161, 85, 161],
[40, 182, 41, 182],
[103, 146, 104, 146],
[38, 184, 38, 185],
[103, 150, 104, 150],
[140, 123, 140, 124],
[67, 175, 67, 176],
[63, 177, 63, 178],
[36, 184, 36, 185],
[97, 152, 97, 153],
[73, 171, 74, 171],
[25, 190, 25, 191],
[143, 122, 143, 123],
[103, 147, 104, 147],
[107, 142, 108, 142],
[112, 136, 113, 136],
[83, 169, 84, 169],
[52, 177, 52, 178],
[113, 136, 114, 136],
[87, 158, 87, 159],
[85, 164, 85, 165],
[109, 141, 110, 141],
[65, 177, 64, 177],
[23, 191, 23, 192],
[69, 173, 69, 174],
[36, 185, 36, 186],
[8, 191, 8, 192],
[103, 148, 103, 149],
[19, 192, 18, 192],
[78, 169, 79, 169],
[94, 153, 94, 154],
[88, 158, 88, 159],
[18, 192, 18, 193],
[32, 186, 32, 187],
[70, 174, 70, 175],
[102, 148, 102, 149],
[128, 125, 128, 126],
[47, 178, 47, 179],
[79, 169, 80, 169],
[18, 193, 19, 193],
[85, 160, 86, 160],
[12, 192, 12, 193],
[139, 123, 139, 124],
[23, 191, 24, 191],
[60, 176, 60, 177],
[113, 131, 114, 131],
[103, 145, 104, 145],
[45, 179, 45, 180],
[106, 144, 107, 144],
[143, 122, 142, 122],
[47, 179, 47, 180],
[71, 175, 71, 176],
[17, 190, 17, 191],
[61, 175, 61, 176],
[43, 183, 44, 183],
[144, 120, 144, 121],
[49, 182, 48, 182],
[37, 185, 37, 186],
[91, 156, 91, 157],
[66, 175, 66, 176],
[33, 186, 33, 187],
[4, 193, 4, 194],
[113, 136, 113, 137],
[98, 150, 99, 150],
[43, 184, 44, 184],
[86, 160, 87, 160],
[43, 184, 43, 185],
[126, 127, 126, 128],
[103, 149, 104, 149],
[125, 129, 126, 129],
[142, 122, 142, 123],
[131, 125, 132, 125],
[58, 177, 59, 177],
[137, 124, 138, 124],
[112, 133, 113, 133],
[83, 168, 84, 168],
[18, 193, 18, 194],
[86, 160, 86, 161],
[43, 181, 44, 181],
[18, 192, 17, 192],
[115, 134, 116, 134],
[65, 177, 65, 178],
[110, 140, 111, 140],
[4, 191, 4, 190],
[67, 175, 68, 175],
[133, 125, 133, 126],
[84, 167, 85, 167],
[15, 190, 15, 191],
[72, 175, 72, 176],
[11, 193, 10, 193],
[6, 192, 6, 193],
[122, 130, 122, 131],
[44, 184, 45, 184],
[113, 137, 114, 137],
[97, 153, 97, 154],
[124, 129, 124, 130],
[83, 170, 83, 171],
[55, 179, 55, 180],
[99, 150, 99, 151],
[142, 123, 142, 124],
[47, 180, 46, 180],
[98, 152, 99, 152],
[85, 163, 86, 163],
[75, 171, 75, 172],
[83, 171, 83, 172],
[100, 151, 100, 152],
[109, 138, 110, 138],
[140, 123, 141, 123],
[126, 129, 126, 130],
[26, 189, 26, 190],
[31, 187, 31, 188],
